session,video_duration_sec,video_duration_min,infant_events,infant_coverage_sec,infant_coverage_pct,caregiver_events,caregiver_coverage_sec,caregiver_coverage_pct,total_coverage_sec,total_coverage_pct,has_paradigm,play_duration,transition_duration,sfp_duration,reunion_duration
Aljuch01_MUC_T3,434.4,7.2,43,359.68,82.8,109,339.44,78.1,362.24,83.4,True,190.72,18.2,102.2,123.24
ANOKPE01_HD_T3,1301.199819,21.7,62,329.66,25.3,108,311.62,23.9,332.26,25.5,True,123.63,16.33,76.63,1084.6
ANSEAN01_HD_T3,361.186395,6.0,42,356.27,98.6,66,343.84,95.2,357.6,99.0,True,122.17,10.9,108.8,119.32
ANSEBE01_HD_T3,879.600326,14.7,49,247.56,28.1,53,216.7,24.6,249.07,28.3,True,130.47,26.2,35.8,687.13
AnSeSu01_MUC_T3,410.16,6.8,56,362.0,88.3,102,320.28,78.1,363.76,88.7,True,167.56,13.08,106.84,122.64
BEMASU01_HD_T3,372.958912,6.2,75,364.57,97.7,82,339.46,91.0,369.03,98.9,True,128.13,25.63,92.27,126.93
BESEHE01_HD_T3,365.180227,6.1,85,360.16,98.6,80,336.36,92.1,362.77,99.3,True,127.93,22.8,95.43,119.01
BROKER01_MUC_T3,404.88,6.7,28,364.52,90.0,97,339.32,83.8,365.28,90.2,True,161.24,21.24,97.8,124.56
CAJARE01_MUC_T3,457.56,7.6,52,360.36,78.8,79,337.72,73.8,362.12,79.1,True,213.28,18.64,101.64,123.96
CAOKKA01_MUC_T3,436.84,7.3,57,360.08,82.4,105,347.6,79.6,363.4,83.2,True,190.88,9.92,109.92,126.08
CHMAMA01_HD_T3,362.022313,6.0,79,355.54,98.2,50,340.7,94.1,357.93,98.9,True,124.9,13.67,104.67,118.79
CoSeSi01_MUC_T3,422.76,7.0,50,311.32,73.6,108,293.84,69.5,313.2,74.1,True,171.12,13.16,106.68,131.8
DAJARO01_MUC_T3,219.44,3.7,21,194.6,88.7,40,163.84,74.7,195.32,89.0,True,144.0,21.8,45.72,7.92
ELAUGA01_MUC_T3,279.68,4.7,38,267.4,95.6,43,261.84,93.6,276.84,99.0,True,31.28,11.72,108.12,128.56
ELFEAN01_HD_T3,381.527075,6.4,102,368.34,96.5,69,338.22,88.6,371.27,97.3,True,129.67,28.3,88.9,134.66
ELFECH01_MUC_T3,389.56,6.5,25,364.76,93.6,91,344.8,88.5,365.72,93.9,True,144.88,15.44,103.6,125.64
ELMASU01_HD_T3,366.666304,6.1,86,360.0,98.2,68,330.9,90.2,362.47,98.9,True,127.23,29.43,91.33,118.67
EvSeLi01_MUC_T3,514.16,8.6,59,438.72,85.3,81,316.32,61.5,441.76,85.9,True,189.8,122.16,66.64,135.52
FRJUGU01_MUC_T3,445.72,7.4,59,362.52,81.3,101,336.24,75.4,364.68,81.8,True,208.12,23.72,91.76,122.08
JaApJo01_MUC_T3,500.2,8.3,86,376.56,75.3,97,360.8,72.1,379.88,75.9,True,256.68,14.96,103.84,124.68
JaSeRe01_MUC_T3,427.36,7.1,19,365.92,85.6,88,346.64,81.1,367.6,86.0,True,184.76,16.76,101.96,123.84
JEAPBA01_HD_T3,370.126077,6.2,84,361.54,97.7,89,345.76,93.4,364.1,98.4,True,128.13,15.03,104.73,122.23
JEAPCO01_HD_T3,339.429297,5.7,50,331.8,97.8,53,315.06,92.8,333.57,98.3,True,132.27,15.57,103.9,87.7
JEOKSI01_HD_T3,374.236009,6.2,77,367.94,98.3,86,344.25,92.0,370.33,99.0,True,122.63,12.33,108.43,130.84
JIFEHE01_HD_T3,365.876825,6.1,57,359.8,98.3,51,339.07,92.7,361.46,98.8,True,125.2,14.77,106.23,119.68
JOAUUN01_HD_T3,362.231293,6.0,46,357.04,98.6,60,339.47,93.7,358.53,99.0,True,122.47,16.57,103.5,119.7
JoOkGe01_MUC_T3,485.96,8.1,44,366.44,75.4,98,344.68,70.9,367.8,75.7,True,238.64,10.4,110.12,126.8
Jujulu01_MUC_T3,466.36,7.8,57,361.36,77.5,61,341.28,73.2,364.56,78.2,True,221.24,19.48,101.92,123.72
JUMAIS01_MUC_T3,711.68,11.9,23,363.16,51.0,93,337.68,47.4,364.2,51.2,True,140.52,20.08,101.2,449.88
KaJaMa01_MUC_T3,421.84,7.0,27,362.48,85.9,89,349.88,82.9,363.48,86.2,True,178.4,9.8,110.8,122.84
KAJUHE01STERN_MUC_T3,437.44,7.3,36,363.04,83.0,61,331.36,75.7,364.24,83.3,True,148.56,15.12,111.8,161.96
Kamaev01_MUC_T3,382.96,6.4,40,362.52,94.7,80,342.2,89.4,364.76,95.2,True,141.44,18.92,100.2,122.4
LAMASY01_MUC_T3,423.16,7.1,67,362.56,85.7,73,326.92,77.3,365.88,86.5,True,181.32,35.56,82.56,123.72
LAOKIR01_MUC_T3,444.64,7.4,34,360.0,81.0,52,341.16,76.7,362.52,81.5,True,197.2,17.64,102.16,127.64
LeApMo01_MUC_T3,413.76,6.9,35,364.24,88.0,59,347.96,84.1,366.36,88.5,True,172.68,14.44,104.68,121.96
LESERE01_HD_T3,371.240635,6.2,27,366.4,98.7,101,347.54,93.6,367.3,98.9,True,126.73,14.67,104.6,125.24
LIAPKA01_MUC_T3,413.2,6.9,27,366.4,88.7,69,349.52,84.6,368.24,89.1,True,169.04,15.2,100.24,128.72
LIDEMA01_HD_T3,364.042449,6.1,39,359.24,98.7,63,343.77,94.4,360.43,99.0,True,123.17,14.13,105.87,120.88
LIMABE01_MUC_T3,462.8,7.7,55,361.32,78.1,98,343.88,74.3,364.92,78.9,True,203.36,16.88,93.8,148.76
LiNoBe01_MUC_T3,406.88,6.8,71,362.4,89.1,71,345.96,85.0,365.52,89.8,True,164.08,15.56,103.96,123.28
LISEUL01_HD_T3,367.548662,6.1,76,360.04,98.0,74,334.9,91.1,362.1,98.5,True,127.77,21.57,98.2,120.02
MAAPGE01_HD_T3,362.626032,6.0,35,358.1,98.8,73,338.4,93.3,358.97,99.0,True,122.3,15.3,104.57,120.46
MAAPKE01_HD_T3,400.706757,6.7,80,365.63,91.2,92,341.94,85.3,368.17,91.9,True,128.93,21.2,96.13,154.44
MaAuHe01STERN_MUC_T3,464.88,7.7,42,361.72,77.8,75,336.88,72.5,363.32,78.2,True,213.16,20.72,104.32,126.68
MADECA01_HD_T3,436.302948,7.3,26,375.8,86.1,77,354.37,81.2,376.67,86.3,True,132.1,14.3,106.37,183.54
MAJAJE01_HD_T3,379.576599,6.3,75,324.67,85.5,81,302.57,79.7,327.5,86.3,True,127.17,22.3,65.53,164.58
MAJARO01_MUC_T3,407.0,6.8,36,361.2,88.7,73,339.72,83.5,362.44,89.1,True,160.76,18.36,103.2,124.68
MAJUUL01_HD_T3,375.931066,6.3,60,359.63,95.7,77,346.87,92.3,363.33,96.6,True,133.0,13.03,101.5,128.4
MAMABE01_HD_T3,1782.294059,29.7,86,360.67,20.2,91,349.23,19.6,367.06,20.6,True,128.77,14.27,104.0,1535.26
MAMACH01_HD_T3,368.918639,6.1,51,361.3,97.9,112,341.74,92.6,362.77,98.3,True,127.87,17.3,103.73,120.02
MANOSI01_MUC_T3,382.28,6.4,50,360.92,94.4,56,340.68,89.1,364.24,95.3,True,138.64,21.08,99.08,123.48
MAOKZU01_HD_T3,366.132245,6.1,79,358.39,97.9,104,343.17,93.7,360.87,98.6,True,122.0,12.97,107.5,123.67
MaSeCo01_MUC_T3,418.16,7.0,58,372.16,89.0,55,352.72,84.4,374.56,89.6,True,176.16,18.2,100.76,123.04
MASESI01_HD_T3,372.773152,6.2,77,364.4,97.8,70,345.24,92.6,366.83,98.4,True,127.3,18.6,101.4,125.47
MEDEAN01_MUC_T3,402.72,6.7,37,315.92,78.4,73,288.52,71.6,318.28,79.0,True,156.96,10.2,109.0,126.56
MESEAN01_MUC_T3,454.04,7.6,51,367.88,81.0,81,327.56,72.1,369.96,81.5,True,215.4,37.48,79.8,121.36
minosn01_MUC_T3,406.24,6.8,49,382.32,94.1,71,367.36,90.4,384.2,94.6,True,162.76,12.6,106.56,124.32
MODEAN01_MUC_T3,407.44,6.8,68,360.0,88.4,63,341.24,83.8,363.36,89.2,True,149.16,17.68,102.68,137.92
MOJUUL01_HD_T3,365.714286,6.1,36,359.3,98.2,87,337.67,92.3,360.47,98.6,True,126.4,19.1,99.23,120.98
NAAPCA01_HD_T3,737.558639,12.3,70,363.76,49.3,64,344.5,46.7,366.37,49.7,True,126.13,17.37,102.57,491.49
NAAPNA01_HD_T3,388.632381,6.5,56,357.87,92.1,68,337.5,86.8,359.6,92.5,True,135.2,15.77,102.1,135.57
NAAUMO01_HD_T3,300.303673,5.0,38,296.1,98.6,62,281.9,93.9,297.27,99.0,True,121.97,12.9,107.67,57.77
NASEAN01_HD_T3,365.435646,6.1,69,359.73,98.4,63,346.73,94.9,361.9,99.0,True,123.77,11.1,107.6,122.97
Niauan01_MUC_T3,434.32,7.2,7,361.0,83.1,57,346.32,79.7,361.24,83.2,True,191.56,11.36,107.88,123.52
NIAUIN01_HD_T3,625.847438,10.4,96,358.04,57.2,88,344.6,55.1,361.0,57.7,True,118.0,12.97,106.93,387.95
NIAUMA01_HD_T3,372.749932,6.2,66,364.46,97.8,62,349.04,93.6,366.53,98.3,True,123.63,15.47,107.97,125.68
Olapma01_MUC_T3,406.64,6.8,23,256.4,63.1,39,230.76,56.7,257.24,63.3,True,164.96,15.04,103.24,123.4
PaJaBr01_MUC_T3,558.0,9.3,44,369.12,66.2,113,346.92,62.2,370.96,66.5,True,310.24,19.32,100.28,128.16
PAJUJU01_HD_T3,370.845896,6.2,73,362.6,97.8,88,345.8,93.2,364.9,98.4,True,130.9,14.53,103.43,121.98
REJACL01_MUC_T3,398.32,6.6,63,360.88,90.6,32,345.2,86.7,399.6,100.3,True,176.08,15.32,102.28,104.64
REMAJU01_MUC_T3,415.72,6.9,47,366.2,88.1,82,351.16,84.5,369.44,88.9,True,165.12,13.92,104.08,132.6
ROJUIR01_HD_T3,374.514649,6.2,49,368.32,98.3,97,355.9,95.0,369.87,98.8,True,128.9,10.43,117.83,117.35
RONOUT01_MUC_T3,429.2,7.2,41,366.76,85.5,68,353.76,82.4,368.32,85.8,True,185.8,11.88,108.76,122.76
SAFEBI01_HD_T3,362.300952,6.0,63,356.5,98.4,69,340.26,93.9,358.47,98.9,True,121.37,15.8,104.7,120.43
SAFECA01_MUC_T3,452.88,7.5,86,358.6,79.2,69,345.4,76.3,363.92,80.4,True,206.76,14.32,110.96,120.84
SAFEJO01_MUC_T3,442.44,7.4,31,264.56,59.8,26,264.68,59.8,276.68,62.5,True,192.36,10.24,106.4,133.44
SAFELI01_HD_T3,366.573424,6.1,36,361.1,98.5,46,355.37,96.9,362.4,98.9,True,131.07,5.1,108.2,122.21
SAJARE01_HD_T3,2290.602086,38.2,67,348.33,15.2,69,331.17,14.5,350.36,15.3,True,124.93,13.6,108.2,2043.87
SASEAN01_HD_T3,371.287075,6.2,60,366.96,98.8,69,346.67,93.4,368.83,99.3,True,121.23,18.2,104.6,127.25
Saseco01_MUC_T3,426.68,7.1,60,361.52,84.7,51,349.84,82.0,366.04,85.8,True,184.72,14.16,119.12,108.68
SOAUMA01_MUC_T3,428.04,7.1,33,364.4,85.1,85,343.16,80.2,365.76,85.4,True,192.48,18.12,97.84,119.6
SOJAMO01_HD_T3,370.102857,6.2,53,363.17,98.1,53,351.54,95.0,364.93,98.6,True,127.27,11.2,110.3,121.34
Svsean01_MUC_T3,504.52,8.4,68,362.4,71.8,71,343.32,68.0,365.52,72.4,True,259.8,18.76,102.64,123.32
TAFEFR01_HD_T3,366.178685,6.1,33,360.67,98.5,64,342.74,93.6,362.37,99.0,True,128.9,15.8,98.1,123.38
TaJuPa01_MUC_T3,446.44,7.4,80,362.0,81.1,80,323.68,72.5,365.76,81.9,True,202.76,37.96,81.8,123.92
VEJAGE01_MUC_T3,1226.08,20.4,84,384.68,31.4,100,365.36,29.8,389.76,31.8,True,142.36,11.92,107.6,964.2
WAJUAN01_MUC_T3,432.28,7.2,31,364.88,84.4,96,340.68,78.8,366.68,84.8,True,189.16,21.16,99.04,122.92
